cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiSnapBehavior.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/Reachability.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/AudioStreamer.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/Base64Transcoder.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITextWidget.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/PlausibleDatabase.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/PLSqliteDatabase.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiViewController.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/PLSqliteResultSet.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/SBJSON.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollBridge.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollCallback.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollContext.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollMethod.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollMethodDelegate.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollObject.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollTimer.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/YahooModule.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/XHRBridge.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/WebFont.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/UIModule.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiViewProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUtils.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIWindowProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIWindow.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIViewProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiGravityBehavior.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIView.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITextField.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITextArea.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITabProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITableViewProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITableView.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITabGroup.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUISwitchProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUISwitch.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUISliderProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUISlider.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUISearchBar.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIProgressBar.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUINavBarButton.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUILabelProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUILabel.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIImageView.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUICanvasView.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIButtonProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIButtonBar.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIButton.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiRect.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiPoint.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
